t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
15,994861
16,591153
16,834799
17,565738
18,447353
18,354383
18,604441
18,559558
17,937619
17,004710
16,446889
15,632597
16,200036
17,084857
17,671532
18,565970
19,130204
18,787175
18,097913
17,161798
15,853802
15,619774
15,735185
16,238507
17,443915
18,158824
18,460176
18,380030
17,511238
16,841211
15,982037
15,619774
15,770450
16,091037
16,597565
17,498415
17,851061
18,078678
17,549709
17,081651
16,309036
15,776861
15,533215
15,873037
16,113478
16,834799
17,581767
17,578561
17,200269
16,658476
15,898684
15,728773
15,847391
16,523830
17,517650
17,671532
17,277209
16,927769
15,555656
14,994629
14,616336
14,189955
15,404980
17,023946
18,040207
19,091733
18,953881
17,944031
17,049593
15,549244
14,738159
14,532983
14,497718
15,693509
17,094475
18,030589
19,649555
19,364232
18,428118
17,286827
15,411392
14,141867
14,904864
15,687097
16,902122
17,988913
18,264618
18,386441
17,758090
16,543065
15,203010
14,372689
14,561836
15,199804
16,052566
17,312474
17,873502
17,713208
17,565738
16,860446
16,841211
16,636035
16,632829
16,626417
16,514212
15,722362
15,584509
15,084393
15,404980
15,857008
16,321860
17,116916
18,020972
17,440709
17,318886
16,825182
15,571686
15,363304
15,132481
15,058746
16,004478
17,075240
18,091501
19,341791
19,319350
18,921822
17,642679
15,510774
14,888835
14,414366
14,452836
16,283389
17,854266
19,255233
20,470258
20,444611
19,309732
18,232559
16,334683
15,289569
14,940129
15,369716
16,732211
17,713208
18,389647
19,187909
18,633293
18,290265
17,671532
16,834799
16,369948
15,969214
16,437271
17,475974
18,460176
18,665352
18,928234
18,937851
18,533911
17,379797
16,379565
16,712976
16,748241
17,270798
18,146001
18,610852
18,655735
18,091501
16,703358
16,232095
16,014096
16,488565
16,985475
17,998531
18,963498
19,527732
19,271262
19,123792
18,572382
17,501621
16,895711
16,562300
16,501388
16,584741
17,466356
17,835031
18,716646
19,085321
19,059674
18,892969
18,364000
17,783737
17,116916
16,087831
16,475741
16,902122
17,681149
18,133177
18,848087
18,598029
18,309500
18,056236
17,107298
16,418036
16,360330
16,536653
17,613826
18,928234
19,922054
19,867554
19,617496
18,046619
16,312242
14,552218
13,696250
14,379101
15,860214
17,924796
20,540787
21,794283
21,172344
19,290497
16,664888
14,023249
12,580607
12,429931
14,048896
17,177827
20,332406
22,573310
22,595752
20,999227
18,126766
15,084393
12,490843
11,529081
12,401078
14,536189
17,488797
20,380494
21,922518
21,996253
20,197759
17,607414
14,145072
12,308108
12,176667
13,766780
16,552682
19,393085
20,883816
21,268520
20,181730
18,184471
15,385745
12,580607
11,872109
12,170255
13,622515
16,405212
18,203707
19,489261
20,008613
18,822440
17,475974
15,478715
13,250634
12,324137
12,433137
12,994164
15,414598
17,504826
18,610852
19,723290
18,873734
17,668326
16,238507
13,693045
12,324137
12,679989
13,792427
15,379333
17,033563
17,851061
17,408650
16,302624
15,084393
13,808456
13,301928
13,535957
14,379101
15,186981
16,940593
17,748473
18,386441
18,190883
16,745035
14,914482
13,465428
12,362608
12,692812
13,253840
15,077981
16,988681
18,117148
18,812822
18,934645
17,075240
15,587715
14,516954
12,859518
13,311546
15,238275
16,001272
17,463150
18,604441
18,338353
17,684355
16,254536
14,981805
14,205984
13,628927
14,478483
16,033331
17,107298
18,889763
19,277674
18,412088
17,405444
15,671068
13,519927
13,276281
13,241017
14,590689
17,152180
19,819466
21,396755
21,473696
20,024642
17,950443
14,507336
12,897988
12,660754
13,096752
15,536421
19,043645
20,861375
22,326458
22,759251
20,614522
18,008148
15,097216
12,619077
12,115755
12,679989
15,113246
18,476206
20,659405
23,153573
23,198456
21,351873
18,950675
15,632597
12,821047
11,750286
12,615872
14,347042
17,636267
20,925492
22,243106
22,390576
21,271726
18,886557
16,360330
13,955926
12,535725
13,042252
14,456042
17,350945
19,861142
21,117844
22,124488
21,265315
18,803205
16,998299
14,209190
12,445960
13,106370
15,065158
17,039975
18,928234
20,396523
20,386906
19,370644
17,277209
15,077981
12,843488
12,830665
13,779603
16,440477
18,139589
20,560023
20,306759
20,091965
17,944031
15,446657
13,971955
12,747312
13,090341
14,305366
16,091037
18,065854
20,181730
19,989377
19,207145
17,049593
14,286131
12,946076
11,961874
12,705636
14,866394
16,770682
18,255000
18,562764
17,729237
16,145537
13,718691
12,878753
13,039047
13,680221
14,674041
15,966008
17,328503
17,360562
17,713208
16,478947
15,988449
14,648394
12,750518
12,987753
13,744338
14,417572
15,885861
17,424680
18,742293
17,549709
16,940593
15,998067
13,933485
12,901194
13,753956
13,664192
14,956158
17,411856
18,216530
18,344765
18,004942
16,568712
14,709306
13,135223
12,144608
12,516489
12,256814
15,639009
17,934413
17,902355
19,268056
18,671764
15,299186
13,862956
12,564578
10,551290
12,134991
14,805482
16,299418
19,620702
20,903051
20,694669
18,389647
15,674273
12,942870
11,410464
11,259788
14,132249
15,167746
18,014560
20,778022
20,979992
20,431788
19,152645
15,792891
13,555192
13,260252
12,670371
14,205984
16,979063
18,437735
19,739319
22,162959
19,604673
17,921590
16,200036
13,872573
13,077517
13,279487
16,533447
19,008380
18,767940
21,585902
20,697875
16,225683
15,712744
13,555192
10,862260
13,010194
15,049128
16,722594
20,713905
21,794283
19,707261
20,386906
17,754884
14,581071
14,481689
14,504130
16,184007
17,661914
19,120586
21,739784
20,890227
19,643143
20,168906
15,770450
14,472071
16,706564
15,818538
17,863884
21,688490
21,063345
20,697875
19,312938
16,546271
14,116220
11,131553
13,138429
15,138893
16,507800
20,701081
21,791078
20,300347
19,623908
17,020740
14,343837
12,696018
12,538931
14,391925
16,700153
19,457203
21,954577
22,259135
20,963963
18,620470
15,751214
13,516722
12,570989
12,949282
14,664424
17,636267
19,963730
21,117844
21,319814
19,896407
17,354150
14,988217
12,869135
12,651136
14,295748
16,190419
18,482617
20,261877
20,733140
19,588643
17,905560
15,776861
13,904632
13,045458
13,263458
14,645188
16,382771
18,043413
18,944263
19,553379
19,184703
17,738855
15,885861
14,292543
12,712048
12,606254
13,741133
14,924099
16,632829
18,431323
18,803205
18,790381
17,713208
15,780067
14,664424
13,378869
13,269869
14,398336
15,392157
17,145769
18,444147
17,665120
17,386209
16,222478
14,773423
14,138661
13,763574
13,369251
14,940129
16,068596
17,225916
17,889531
17,495209
16,828387
15,719156
14,452836
14,093779
14,747776
15,677479
16,687329
17,136151
16,914946
16,190419
15,045923
14,462454
14,270101
15,142099
16,581535
17,713208
18,129971
18,088295
16,485359
15,174157
14,173925
13,234605
13,959132
15,235069
16,982269
18,508264
19,607879
19,139821
18,222942
16,347507
14,459248
13,208958
12,891577
13,385281
14,706100
16,462918
18,325530
19,588643
19,668790
18,883351
17,187445
15,417804
14,372689
14,154690
14,545806
16,385977
17,918384
18,674970
18,505059
18,178060
16,815564
15,748008
15,215834
14,898452
15,305598
16,873270
17,950443
18,264618
18,848087
18,043413
17,174622
15,754420
14,747776
14,407954
14,555424
15,594127
17,222710
18,678176
19,338585
19,665584
18,530706
16,914946
15,363304
14,379101
13,981573
14,898452
16,456506
17,540091
18,687793
18,761528
17,700385
15,840979
14,843953
13,878985
13,901426
15,398568
17,254768
18,732675
19,348203
18,492235
17,043181
15,276745
13,154458
12,356196
13,096752
14,449630
17,206680
19,235997
20,489493
20,492699
18,495441
15,773655
13,087135
11,259788
10,669907
12,240784
14,952952
18,146001
21,130668
22,060371
20,685052
18,059442
14,625953
11,567551
10,637849
10,894318
13,003782
15,953184
18,540323
20,031054
20,691463
18,973116
15,857008
13,308340
11,307876
11,205288
12,426725
14,786247
17,793355
19,768172
20,534376
19,643143
17,248357
14,440013
12,186285
10,532055
10,980877
12,885165
15,674273
18,293471
19,707261
19,806643
18,918616
16,328271
14,366278
13,148046
12,372225
13,192928
14,770218
16,033331
17,395827
17,597797
16,818770
16,562300
15,491539
14,802276
14,834335
14,648394
14,930511
15,443451
14,978599
15,671068
15,988449
15,417804
15,744803
16,071802
15,667862
16,411624
15,998067
16,103860
16,145537
15,388951
15,142099
15,263922
14,593895
14,975393
15,318422
15,510774
16,629623
16,857240
16,777093
16,831593
16,014096
15,469098
15,882655
15,911508
16,405212
16,655270
16,293007
16,007684
15,690303
15,648626
15,632597
15,651832
15,972420
16,549477
16,966240
17,790149
17,341327
16,844417
16,507800
15,520392
15,414598
15,699920
15,751214
16,482153
16,963034
16,860446
17,177827
16,581535
15,982037
15,449862
15,001040
15,574891
16,671300
17,857472
18,950675
18,841675
17,960060
16,700153
15,151716
13,231399
13,090341
13,872573
15,469098
18,024178
19,806643
20,585670
20,050289
17,815796
15,472303
13,638545
12,356196
12,724871
14,177131
16,328271
19,252027
20,483082
20,579258
19,816260
17,357356
14,940129
13,013400
12,292078
12,814636
14,375895
16,918152
19,126998
20,095171
20,297141
19,043645
16,860446
14,815100
13,378869
12,968517
14,273307
15,937155
17,928002
19,001969
19,178292
18,553147
16,969446
15,206216
14,395130
13,513516
13,917456
15,001040
16,049360
16,911740
17,911972
17,629855
17,104092
16,729005
15,671068
14,568248
14,436807
14,263690
14,619542
15,427421
16,337889
16,674506
16,805946
16,636035
16,642447
15,946773
15,789685
16,014096
15,530009
15,417804
15,533215
15,488333
15,119658
15,122863
15,148510
15,683891
16,382771
16,469330
16,716182
16,456506
15,792891
15,542833
14,792659
14,792659
14,911276
15,071569
15,161334
15,318422
16,065390
16,536653
16,947005
16,562300
15,744803
14,863188
13,882191
13,555192
14,032867
15,020276
16,729005
18,370412
19,069292
18,982733
17,863884
15,937155
14,337425
13,154458
12,651136
13,519927
14,680453
16,116684
17,206680
18,174854
18,187677
17,354150
16,222478
15,212628
14,491307
14,571453
14,718924
15,667862
16,491771
17,254768
17,620238
17,681149
17,132945
16,161566
14,837541
14,417572
14,581071
15,033099
15,565274
16,517418
16,674506
16,937387
16,703358
16,434065
17,078445
17,020740
16,636035
16,591153
15,696715
15,151716
15,001040
14,597100
15,565274
17,344533
18,418500
19,280880
19,582232
18,684587
17,062416
15,459480
14,023249
13,757162
13,622515
14,802276
16,924564
18,908998
20,351641
20,643375
20,136847
18,639705
16,151948
13,981573
12,926841
12,817841
14,090573
16,100654
18,559558
20,611317
21,669254
20,922286
19,149439
16,123096
13,840515
12,481225
12,365813
13,859750
16,337889
18,396059
20,592081
21,502549
20,649787
18,565970
15,744803
13,792427
12,769753
13,167281
15,186981
17,508032
19,566202
21,271726
20,794051
19,498879
17,604208
14,991423
13,032635
12,744106
13,737927
16,058978
18,101119
19,832290
20,213788
19,005175
16,959828
15,610156
14,420777
14,045690
14,651600
15,590921
16,934181
18,024178
17,860678
17,629855
17,027151
15,853802
15,251098
15,251098
15,565274
15,815332
16,552682
16,674506
16,353918
16,094243
15,222245
14,539395
14,379101
14,933717
15,372921
16,360330
16,446889
16,543065
16,661682
16,129507
15,446657
14,936923
14,263690
14,520159
14,420777
15,270334
16,347507
16,668094
16,299418
16,533447
15,507568
14,767012
14,125837
13,436575
13,526339
14,199572
14,850364
15,956390
16,886093
17,408650
17,360562
16,046155
14,228425
12,612666
11,170023
11,214905
12,558166
13,923867
16,475741
18,335147
18,880146
17,754884
15,988449
13,359634
11,141170
9,833175
10,423055
11,904168
14,302160
17,142563
18,723058
19,181498
19,078910
17,158592
14,959364
12,554960
11,186053
11,343140
11,644492
13,853338
16,437271
17,591385
18,809616
18,290265
16,591153
14,456042
12,705636
11,230935
12,227961
14,068132
16,161566
18,344765
18,998763
18,463382
17,187445
14,821511
13,029429
11,929815
11,663728
13,167281
15,555656
17,639473
19,569408
19,704055
18,364000
16,722594
14,193161
12,407490
11,660522
11,872109
13,734721
16,642447
19,066086
21,056933
20,976786
19,348203
17,084857
14,122631
12,724871
12,551754
13,644956
16,312242
18,421706
19,970142
20,271494
19,460408
17,726032
15,626185
13,241017
13,039047
13,782809
15,626185
17,838237
19,328968
19,970142
19,899613
17,905560
15,443451
13,475045
12,250402
12,330549
14,472071
17,418268
20,685052
22,255929
21,973812
19,617496
15,655038
11,497022
9,214441
8,259092
10,596172
15,356892
19,950907
23,628042
24,375011
22,800927
19,091733
13,426957
9,211236
6,845302
7,172301
10,801348
15,767244
20,768404
24,362187
24,663539
22,342488
17,735649
11,916991
8,002622
6,431745
7,893622
12,205520
17,181033
21,704519
24,310893
23,554307
20,059907
14,715718
10,140938
7,560212
7,364653
10,147350
14,927305
19,498879
22,522016
23,339514
21,178756
17,049593
12,445960
8,922707
7,108184
7,916063
11,234141
15,539627
19,409114
22,220664
22,249517
19,639937
15,857008
11,875315
9,477323
8,089180
9,740204
13,292311
16,969446
19,880378
21,175550
19,982966
17,132945
14,286131
11,266199
10,112086
10,551290
12,083697
15,190187
17,934413
19,829084
19,995789
18,133177
15,850596
13,295516
11,253376
11,378405
12,183079
13,478251
16,030125
17,944031
19,434761
19,303321
17,671532
15,372921
12,625489
11,093082
10,875083
12,199108
14,436807
17,030357
18,700617
20,124024
19,668790
18,197295
16,360330
14,141867
12,468401
12,260020
13,212164
14,696482
17,039975
18,238971
18,812822
18,735881
17,405444
15,648626
14,173925
12,410696
12,461990
13,680221
16,017302
19,056469
20,576052
20,669022
19,646349
16,167978
13,625721
11,551522
10,442290
11,945844
14,654806
17,982501
21,621166
23,025338
22,707957
20,079142
16,376359
12,378637
9,301000
8,348856
10,189026
14,010426
19,027616
23,390808
25,798418
25,141214
21,682078
16,411624
11,291846
7,948122
7,390300
10,047968
14,651600
19,697643
24,009541
25,958712
24,214717
20,729934
15,853802
10,929583
8,255886
8,140474
10,868671
15,530009
20,880610
25,105950
26,151064
23,942218
20,149671
14,927305
10,205056
8,025063
8,627767
12,397872
17,075240
21,598725
24,913597
25,202126
23,054191
18,646117
13,471839
9,900498
8,711120
10,435879
14,273307
19,168674
23,297838
24,801392
23,470955
20,175318
15,648626
11,298258
8,980413
9,192000
12,282461
16,347507
21,425608
24,766127
25,426537
23,070221
18,264618
12,872341
8,922707
7,287712
9,185589
13,577633
18,969910
23,438896
25,192508
23,791542
20,688258
15,594127
11,134759
8,396944
8,746384
11,926609
16,507800
20,502317
23,830012
24,019159
21,701313
17,399033
12,474813
8,848972
7,858358
9,644028
14,167514
19,367438
23,394014
24,859097
23,563925
19,434761
14,340631
10,080027
6,713861
7,448006
11,128347
15,658244
21,050521
24,169835
24,048012
21,512167
17,104092
12,817841
9,224059
7,845534
8,941942
12,192696
16,636035
21,149903
23,281808
22,932368
20,277906
15,748008
10,980877
7,839122
6,620891
8,823325
12,814636
17,851061
21,723754
23,522249
22,364929
18,367206
13,584045
9,333059
6,540744
6,633715
9,916527
14,734953
19,655967
23,317073
24,644304
22,547663
18,197295
13,055076
8,358474
6,297098
6,752332
10,006292
15,052334
20,008613
23,477366
23,833218
21,377520
17,665120
12,554960
8,188562
7,018419
8,624561
13,138429
18,803205
23,002897
25,096332
23,762689
19,982966
15,097216
10,448702
7,964151
7,932093
10,336497
15,106834
19,787407
23,121515
24,128159
22,012283
18,059442
14,084161
10,115291
8,704708
10,275585
13,737927
17,905560
21,441638
23,265779
22,355311
18,809616
14,792659
11,279023
9,679293
10,464731
14,311778
17,985707
21,483314
23,252955
22,297605
19,075704
15,331245
11,535493
9,775469
10,365349
12,827459
16,616800
20,098377
21,752607
21,739784
19,569408
16,382771
12,958900
10,080027
10,490378
11,375199
14,532983
18,905793
21,646813
22,515605
21,169138
17,841443
13,923867
11,311082
9,317029
9,926145
12,340167
16,331477
19,931672
22,015489
21,742990
19,867554
16,398801
12,971723
11,125141
10,592966
12,186285
14,484895
17,344533
19,514908
20,582464
19,947701
18,274236
15,356892
12,603048
11,131553
11,205288
12,747312
15,244687
17,863884
19,784202
20,207377
19,306527
17,136151
14,084161
12,346578
11,359170
11,464963
13,160870
14,872805
16,575123
18,267824
18,364000
17,963266
15,949978
14,257278
12,619077
11,330317
11,237347
13,244222
15,001040
17,642679
18,533911
17,443915
16,956622
15,350480
12,718459
12,138197
12,016373
12,683195
14,648394
16,600770
18,412088
18,447353
17,373386
15,715950
13,526339
12,628695
12,907606
12,971723
14,500924
16,511006
16,735417
16,424448
15,587715
14,180337
12,779371
12,744106
12,423519
13,058282
14,879217
16,325065
16,655270
16,587947
15,949978
14,241249
12,202314
12,058050
12,603048
13,000576
15,857008
17,565738
17,392621
17,732443
16,414830
14,305366
12,776165
11,772727
11,824021
13,125605
15,328039
18,293471
18,671764
19,094939
19,579026
16,395595
14,827923
15,094011
12,333755
12,192696
15,161334
14,706100
16,392389
18,165236
18,296677
17,806178
16,738623
15,295981
13,372457
12,609460
13,971955
15,090805
13,971955
17,152180
17,780531
16,139125
16,882887
15,715950
12,849900
13,987985
14,202778
12,808224
16,113478
17,386209
17,434297
17,851061
17,241945
16,184007
15,648626
15,013864
16,286595
14,840747
15,754420
18,450559
17,931207
18,521088
21,162727
17,642679
16,530241
17,732443
14,956158
14,789453
17,116916
16,504594
17,136151
18,312706
18,097913
17,181033
15,437039
15,379333
15,045923
12,022785
16,344301
17,257974
13,308340
17,742061
17,601003
13,218575
15,318422
14,571453
11,968285
13,923867
15,295981
15,315216
18,857704
19,982966
20,281112
18,383235
16,139125
15,369716
12,439549
11,827227
