t0:07:33:11,074 09.03.2020
-15,804181
-17,487264
-19,484522
-21,228516
-21,568338
-20,282784
-18,330408
-16,551149
-14,893713
-14,133922
-14,800743
-15,951651
-17,391087
-19,263316
-19,484522
-19,490933
-18,865788
-17,150647
-15,970886
-15,887534
-15,457947
-16,038210
-17,108971
-17,266058
-17,702057
-18,077144
-18,243849
-17,532146
-17,458411
-17,493675
-17,336588
-17,070500
-17,647557
-17,766174
-18,045085
-18,449025
-18,157291
-17,644351
-17,346205
-16,624884
-16,390855
-16,442149
-17,022412
-17,468028
-17,795027
-18,638171
-18,634966
-18,349643
-18,686260
-18,202173
-17,054471
-16,371620
-16,099121
-15,223918
-15,977298
-16,708237
-17,609087
-18,641377
-19,888461
-19,468492
-18,872200
-18,173320
-16,807619
-15,909975
-15,560535
-16,278650
-17,391087
-19,013258
-20,285989
-20,209049
-19,561463
-17,551381
-15,868298
-14,861655
-14,255745
-15,047595
-17,243617
-18,788847
-21,430486
-22,113336
-20,779694
-18,808083
-16,724266
-13,842188
-13,085602
-13,409395
-14,906537
-17,916850
-20,584136
-23,232186
-23,530332
-22,225542
-19,792285
-15,695181
-13,345277
-12,191164
-12,518163
-14,980272
-18,474672
-21,529868
-23,405303
-23,446979
-22,231954
-19,048523
-15,185448
-13,495953
-12,136664
-12,691280
-16,083092
-18,567642
-20,956017
-22,591011
-22,273630
-20,667488
-17,887998
-15,002713
-12,293752
-12,075752
-13,447865
-16,663355
-19,369110
-22,100513
-22,876334
-22,235159
-19,827550
-16,996765
-13,957599
-12,082164
-12,399545
-13,819746
-17,060883
-19,481316
-22,001131
-22,898775
-21,116310
-19,503757
-17,160265
-14,380774
-13,678688
-13,880658
-14,858449
-16,253003
-17,897615
-19,856403
-20,520018
-20,510401
-19,869226
-17,105765
-15,621446
-15,361771
-13,550453
-13,704335
-16,105533
-16,772354
-18,509937
-19,551845
-19,500551
-18,529172
-15,637476
-15,589388
-14,672508
-12,547015
-15,108507
-16,531914
-16,708237
-19,994255
-20,154549
-19,016464
-18,138056
-15,909975
-13,896687
-13,588924
-13,528012
-15,999739
-16,929442
-19,144699
-23,911830
-22,299277
-21,356751
-22,110130
-16,916618
-13,922334
-14,230098
-12,191164
-13,540836
-17,003177
-19,798697
-21,276604
-21,023340
-20,686723
-18,182938
-15,076448
-13,233072
-13,322836
-11,053079
-16,153621
-19,519786
-18,057909
-22,167836
-21,462544
-16,297885
-15,990122
-13,672276
-10,347788
-12,236046
-14,752655
-18,237438
-21,805573
-24,370270
-25,287149
-21,850455
-17,721292
-17,025618
-11,065903
-10,270847
-15,050801
-15,650299
-20,269960
-26,915732
-26,184793
-25,014650
-22,094101
-17,173088
-12,575868
-9,636084
-10,556169
-12,370693
-14,358333
-20,956017
-23,822066
-24,286917
-24,662004
-21,610014
-15,845857
-13,342072
-10,976138
-9,110321
-13,181778
-17,352617
-19,583904
-24,645975
-25,501943
-23,283479
-21,183634
-17,211559
-13,980040
-11,800047
-12,133458
-15,525270
-18,529172
-21,468956
-25,883441
-24,270888
-22,748099
-22,167836
-17,214764
-14,605185
-14,146745
-13,954393
-16,355591
-20,388577
-22,619864
-24,065712
-23,193715
-22,619864
-19,247287
-13,887070
-13,665865
-12,822720
-12,569457
-15,605417
-18,359261
-20,353313
-23,168068
-23,514302
-22,328130
-19,526198
-17,192323
-15,163007
-13,864629
-14,467333
-15,550917
-17,339793
-19,282552
-20,555283
-21,250957
-20,936781
-19,718550
-18,317584
-16,705031
-15,403447
-14,618009
-14,970654
-16,525502
-18,022644
-19,840373
-20,629018
-20,241107
-19,769844
-18,035468
-16,406885
-15,371388
-15,464359
-16,018974
-17,833498
-19,875638
-20,763664
-21,068222
-20,209049
-18,340025
-16,015769
-14,794331
-13,723570
-14,323068
-15,983710
-17,577028
-19,484522
-20,859841
-21,193251
-20,465518
-19,205611
-16,974324
-15,146977
-14,034540
-14,342304
-15,381006
-17,538558
-18,933112
-19,558257
-19,837167
-19,308199
-18,089967
-16,865324
-15,855475
-15,945239
-16,820442
-17,564204
-18,904259
-19,567874
-19,462080
-18,830524
-17,807851
-16,557561
-15,704799
-14,896919
-15,307271
-16,464591
-17,451999
-18,522760
-19,240875
-19,481316
-18,949141
-18,432996
-17,198735
-16,483826
-16,137592
-15,900357
-16,826854
-18,487496
-18,846553
-19,561463
-19,808315
-18,804877
-18,189349
-17,256441
-16,589620
-16,416502
-16,717854
-17,169882
-17,929674
-18,997229
-20,116078
-20,439871
-20,327666
-19,561463
-17,605881
-16,480620
-15,409859
-15,037978
-16,083092
-17,759763
-19,535816
-21,574750
-22,427512
-22,129366
-20,205843
-17,718086
-15,534888
-14,316657
-14,313451
-14,977066
-16,919824
-19,503757
-21,882514
-23,145627
-22,866716
-21,395221
-19,006847
-16,618472
-15,191860
-14,444891
-14,900125
-17,131412
-19,484522
-21,651691
-23,094333
-22,623070
-21,193251
-18,779230
-15,906769
-14,294215
-14,207657
-15,599005
-18,179732
-20,141725
-21,593985
-22,885951
-21,869690
-20,160960
-17,727704
-16,002945
-14,861655
-15,890740
-17,788616
-19,510169
-21,231722
-22,193483
-21,587573
-20,016696
-18,442613
-16,317120
-14,903331
-15,005919
-15,486800
-17,278882
-19,667256
-21,670926
-22,433923
-22,616658
-20,638635
-18,035468
-16,246591
-14,836008
-14,509009
-15,804181
-17,115382
-18,949141
-20,635429
-20,770076
-20,468724
-19,128670
-17,676410
-16,727472
-15,804181
-15,887534
-16,493443
-16,942265
-18,138056
-18,852965
-19,478110
-19,686491
-19,455669
-18,852965
-17,695645
-17,391087
-16,955089
-16,759531
-17,230794
-18,298349
-18,824112
-19,446051
-19,362698
-18,529172
-17,932880
-17,391087
-16,996765
-16,890971
-17,455205
-17,692439
-18,016232
-18,548407
-18,644583
-18,583672
-18,634966
-17,682822
-17,342999
-17,019206
-16,679384
-17,314147
-17,730910
-18,221408
-18,692671
-18,692671
-18,022644
-16,958295
-16,403679
-15,929210
-15,916387
-16,714649
-18,144467
-18,727936
-19,734580
-19,513374
-18,163702
-16,907001
-15,675946
-14,964243
-15,201477
-16,422914
-18,061115
-19,103023
-19,609551
-20,039137
-18,872200
-17,394293
-16,233768
-15,566947
-15,496417
-15,909975
-16,567178
-17,346205
-18,054703
-18,984406
-19,119052
-18,792053
-17,942497
-16,567178
-16,105533
-15,849063
-16,022180
-16,573590
-17,375058
-18,269496
-19,269728
-19,311405
-19,083788
-18,330408
-17,086530
-15,954857
-14,935390
-15,021948
-15,300859
-16,525502
-17,881586
-19,115846
-19,766638
-19,878844
-18,670230
-17,878380
-15,900357
-13,877452
-13,620982
-14,217275
-15,643887
-17,859145
-20,144931
-21,545897
-22,029984
-20,699547
-18,073938
-15,432300
-13,553659
-12,575868
-13,406189
-15,845857
-17,875174
-20,372548
-22,116542
-22,344159
-21,010516
-18,295143
-15,733652
-14,108275
-13,431836
-14,505803
-16,519090
-19,083788
-21,635661
-22,267218
-21,424074
-20,164166
-17,807851
-15,425888
-14,005687
-13,922334
-15,490006
-17,397499
-20,144931
-22,276836
-22,421100
-21,776720
-19,782668
-17,538558
-16,204915
-15,307271
-15,294447
-16,608855
-17,839909
-19,247287
-20,423842
-20,802135
-20,366136
-19,337051
-18,477878
-17,516116
-17,397499
-16,890971
-16,762737
-17,076912
-18,125232
-18,445819
-19,176758
-19,199199
-18,654201
-18,320790
-17,846321
-17,762969
-17,391087
-17,660381
-17,778998
-17,878380
-18,099585
-17,528940
-17,605881
-17,673204
-17,025618
-17,429558
-17,897615
-17,282088
-17,647557
-17,923262
-17,929674
-18,346437
-18,407349
-18,224614
-17,785410
-16,964707
-16,204915
-15,794563
-15,666329
-16,464591
-17,147441
-17,400705
-18,340025
-18,365672
-17,830292
-17,458411
-16,628090
-16,044621
-15,893945
-16,490238
-16,685796
-17,705263
-18,147673
-17,679616
-17,256441
-16,698619
-16,057445
-16,163239
-16,336356
-16,798001
-17,936086
-18,647789
-19,058141
-18,743965
-18,711907
-17,647557
-16,224150
-15,913181
-15,329712
-15,272006
-16,695413
-17,823880
-18,997229
-20,269960
-19,753815
-18,657407
-17,381470
-15,980504
-15,496417
-15,935622
-17,012795
-17,859145
-18,667024
-19,115846
-18,971582
-18,721524
-18,195761
-17,134618
-16,672972
-16,778766
-17,150647
-18,173320
-18,727936
-19,436434
-19,910903
-19,955785
-19,750609
-18,686260
-17,711675
-17,439176
-16,823648
-17,025618
-17,432764
-18,077144
-18,590083
-19,724962
-20,087225
-19,651227
-19,449257
-19,369110
-18,763200
-18,416966
-18,461849
-17,544969
-17,541763
-17,743733
-17,423146
-18,256673
-19,462080
-20,253931
-21,501015
-22,267218
-21,392015
-19,975020
-17,977762
-16,416502
-14,733420
-14,980272
-15,926004
-17,881586
-20,853429
-22,558952
-23,716272
-23,664978
-21,943425
-19,356287
-16,672972
-14,316657
-13,563277
-14,771890
-17,359029
-20,741223
-23,773978
-25,825736
-25,425002
-23,661772
-20,253931
-16,333150
-14,095451
-13,608159
-15,377800
-18,500319
-21,254163
-24,152271
-25,107620
-23,975948
-21,821602
-18,416966
-15,249565
-13,935158
-13,380542
-15,175830
-18,384908
-20,972046
-23,446979
-23,844507
-23,158450
-21,154781
-18,311173
-15,762505
-14,185216
-14,165981
-15,858681
-18,416966
-21,430486
-23,790007
-23,802831
-22,834657
-20,632224
-17,487264
-15,076448
-13,726776
-14,018511
-16,650531
-19,394757
-21,985101
-23,963124
-24,322182
-22,453159
-19,965402
-17,609087
-14,948213
-14,502597
-15,034772
-16,615267
-19,224846
-21,302251
-22,571776
-22,802599
-21,206075
-18,695877
-16,176062
-14,582744
-14,826390
-15,807387
-18,198967
-20,542459
-21,084252
-21,318280
-20,106461
-18,029056
-16,650531
-15,714417
-15,525270
-16,781972
-18,423378
-20,138519
-20,824576
-20,654665
-19,910903
-18,307967
-16,512679
-15,877916
-15,570152
-16,535120
-18,420172
-19,497345
-20,648253
-21,340721
-20,834194
-18,994023
-17,657175
-16,156827
-14,858449
-14,973860
-15,538094
-16,993559
-19,029288
-20,545665
-20,891899
-20,529636
-19,189581
-17,484058
-16,310709
-15,778534
-16,022180
-16,519090
-17,804645
-18,368878
-19,112640
-19,529404
-19,144699
-18,253467
-17,862351
-16,647325
-16,560767
-16,894177
-17,022412
-17,942497
-18,904259
-19,513374
-20,266754
-20,571312
-19,420404
-17,942497
-16,759531
-15,685564
-15,214301
-15,403447
-16,512679
-18,269496
-19,869226
-21,106693
-21,799161
-21,234927
-19,606345
-17,621910
-15,278418
-14,015305
-14,133922
-14,762273
-17,115382
-19,628786
-21,533074
-22,405071
-22,514070
-21,052193
-18,689465
-16,256209
-14,457715
-13,797305
-14,977066
-17,339793
-19,747403
-22,183865
-23,010980
-22,135777
-20,824576
-18,208585
-15,794563
-14,547479
-14,528244
-15,570152
-17,875174
-19,878844
-21,648485
-22,392247
-21,757485
-20,388577
-18,487496
-16,445355
-15,313683
-15,243153
-16,477414
-18,202173
-20,564900
-22,020366
-22,347365
-21,943425
-19,923726
-17,686028
-15,701593
-14,868066
-15,332918
-17,054471
-19,167140
-20,959223
-21,988307
-22,340953
-20,680312
-18,356055
-16,262621
-14,736626
-15,252771
-16,349179
-17,647557
-19,490933
-20,988075
-21,577956
-21,375986
-19,381934
-17,714880
-16,294679
-14,775096
-15,448329
-16,580002
-17,798233
-19,446051
-20,770076
-20,738017
-20,000667
-18,679848
-16,900589
-15,932416
-16,118356
-17,051265
-18,102791
-19,776256
-20,334078
-20,128902
-19,667256
-18,525966
-17,150647
-16,089504
-16,153621
-16,281856
-17,336588
-19,038905
-19,952579
-20,340489
-20,327666
-18,945935
-17,859145
-17,083324
-15,509241
-15,268800
-15,672740
-16,762737
-18,237438
-19,779462
-20,721988
-20,500783
-19,561463
-17,657175
-15,900357
-14,880890
-15,124536
-15,329712
-17,128206
-19,250493
-20,814958
-21,000899
-20,196225
-18,782436
-16,961501
-15,021948
-14,412833
-14,037746
-15,342535
-17,653969
-19,430022
-21,119516
-21,981896
-21,520250
-19,689697
-17,657175
-15,086066
-13,595335
-13,217043
-14,723802
-16,778766
-19,513374
-21,052193
-21,433692
-21,289427
-18,868994
-16,371620
-14,685332
-13,617777
-14,509009
-16,512679
-18,138056
-20,051961
-21,000899
-20,645047
-19,984638
-18,404143
-17,086530
-15,342535
-14,618009
-15,054007
-15,890740
-17,435970
-19,244081
-20,231490
-21,081046
-20,830988
-19,337051
-18,253467
-16,801207
-15,586182
-15,211095
-16,035004
-16,672972
-17,929674
-19,471698
-20,372548
-20,834194
-21,004105
-20,503989
-19,481316
-18,083556
-16,515884
-15,772122
-16,227356
-17,262853
-18,894641
-20,209049
-21,411250
-22,235159
-21,023340
-19,737785
-18,176526
-16,150415
-15,445123
-15,817004
-17,237206
-19,109435
-21,071428
-21,904955
-21,600397
-20,693135
-19,471698
-17,766174
-16,900589
-16,785178
-16,846089
-18,263085
-19,228052
-20,382166
-21,183634
-20,981664
-19,987843
-19,141493
-17,961733
-16,983942
-16,935854
-17,128206
-18,356055
-19,750609
-21,350339
-21,577956
-21,097075
-20,051961
-18,057909
-16,714649
-16,079886
-16,329944
-17,166676
-19,083788
-20,885487
-21,853661
-22,193483
-21,488191
-19,555051
-18,019438
-16,394061
-15,127742
-15,563741
-17,092941
-18,618936
-20,632224
-21,831220
-21,949837
-21,382398
-18,859377
-16,804413
-15,153389
-14,919360
-16,137592
-18,234232
-20,760458
-22,658334
-22,651923
-21,507427
-19,519786
-16,759531
-14,787920
-14,393598
-15,390624
-17,160265
-19,833962
-21,799161
-22,571776
-22,013954
-20,151343
-17,397499
-15,304065
-14,287804
-14,448097
-16,294679
-18,218202
-20,946399
-22,703217
-23,379656
-22,373012
-20,100049
-17,474440
-14,932184
-13,871040
-14,409627
-15,791358
-18,138056
-21,132340
-22,446747
-23,071892
-21,770308
-19,013258
-17,086530
-15,150183
-14,694949
-16,176062
-17,961733
-19,648021
-21,164398
-21,683750
-21,395221
-20,026314
-18,359261
-16,663355
-15,592593
-15,708005
-16,993559
-18,416966
-20,523224
-21,670926
-21,558721
-21,061810
-19,914108
-18,420172
-17,054471
-16,387650
-16,108739
-16,705031
-17,762969
-19,401169
-20,593753
-20,994487
-21,020134
-20,430254
-19,593521
-18,897847
-18,263085
-17,291705
-17,330176
-17,102559
-17,397499
-18,381702
-18,994023
-19,833962
-21,222104
-21,343927
-21,180428
-20,811752
-18,945935
-17,612293
-16,358797
-16,307503
-16,765942
-18,163702
-20,093637
-21,106693
-21,622838
-21,738249
-20,770076
-19,308199
-18,070732
-16,102327
-15,387418
-16,160033
-17,250029
-18,994023
-20,754047
-22,068454
-22,629482
-22,238365
-20,221872
-18,493907
-16,990353
-16,160033
-16,733884
-17,766174
-19,654433
-21,430486
-21,985101
-21,347133
-20,830988
-19,157523
-17,634734
-16,503061
-15,711211
-17,153853
-18,769612
-20,661076
-22,639099
-22,828246
-22,132572
-20,520018
-18,532378
-17,227588
-16,503061
-16,471002
-17,503293
-19,186376
-20,930370
-21,997925
-21,911366
-21,571544
-19,644815
-17,753351
-16,503061
-16,269032
-16,903795
-18,881818
-19,971814
-21,029752
-21,901749
-20,808547
-19,542227
-18,304761
-17,416734
-16,557561
-17,259647
-18,650995
-19,407581
-19,991049
-19,830756
-19,151111
-17,993791
-17,839909
-16,951883
-16,679384
-17,753351
-18,715112
-19,308199
-20,510401
-20,600165
-19,875638
-19,167140
-17,948909
-17,112177
-15,993327
-15,740064
-17,403911
-17,939291
-19,199199
-21,260574
-20,994487
-20,417430
-19,494139
-17,150647
-15,691975
-15,522064
-15,275212
-16,480620
-17,577028
-19,183170
-20,318048
-20,295607
-20,596959
-19,173552
-16,887766
-15,631064
-14,502597
-13,858217
-15,047595
-16,983942
-18,667024
-20,603371
-21,533074
-20,956017
-18,699083
-16,134386
-13,694718
-12,441222
-12,870809
-16,035004
-17,548175
-20,369342
-23,777184
-22,623070
-20,981664
-19,423610
-15,579770
-13,111249
-13,624188
-13,874246
-15,483594
-18,275908
-20,138519
-21,125928
-21,462544
-19,811520
-17,246823
-13,880658
-13,653041
-13,422218
-13,858217
-17,814262
-20,045549
-20,391783
-22,347365
-21,125928
-17,666792
-16,660149
-15,111713
-14,201245
-14,794331
-16,506267
-18,580466
-19,792285
-20,750841
-21,767102
-19,372316
-18,375290
-19,080582
-16,695413
-16,798001
-18,586878
-17,144235
-17,551381
-19,086994
-18,413760
-18,798465
-19,740991
-19,189581
-18,734348
-18,048291
-18,384908
-17,644351
-15,310477
-17,509705
-17,868762
-16,448561
-18,384908
-18,949141
-16,907001
-19,083788
-19,478110
-17,753351
-19,083788
-18,570848
-17,801439
-17,753351
-17,628322
-18,541995
-18,009821
-18,929906
-21,270192
-19,240875
-19,446051
-22,183865
-19,407581
-19,558257
-21,709396
-18,753583
-18,971582
-20,465518
-18,253467
-18,054703
-18,949141
-18,846553
-19,067758
-18,920288
-20,112872
-20,013490
-17,868762
-19,571080
-18,872200
-15,691975
-19,070964
-18,612525
-16,108739
-18,923494
-18,753583
-16,336356
-18,490701
-19,019670
-17,487264
-19,577492
-19,753815
-18,612525
-19,558257
-18,731142
-19,635198
-18,186144
-18,474672
-21,581162
-19,718550
-19,593521
-22,773746
-19,032494
-18,323996
-21,283016
-18,288731
-17,811057
-19,474904
-19,061347
-19,718550
-20,927164
-21,004105
-20,160960
-17,878380
-17,948909
-16,365209
-14,223686
-16,345973
-17,548175
-16,990353
-21,343927
-22,597423
-20,382166
-20,558489
-18,577260
-14,525038
-14,627626
-14,454509
-14,704567
-17,394293
-20,122490
-21,170810
-22,969304
-22,462776
-20,148137
-18,881818
-16,580002
-16,442149
-15,278418
-15,942033
-19,038905
-19,045317
-20,439871
-21,850455
-21,183634
-20,321254
-19,141493
-17,734116
-16,127974
-15,499623
-16,105533
-17,006383
-18,779230
-20,324460
-21,164398
-21,263780
-20,471930
-19,279346
-17,830292
-16,028592
-15,390624
-15,666329
-15,948445
-18,054703
-19,539021
-20,770076
-21,702985
-21,975484
-20,423842
-19,218434
-17,160265
-15,364977
-14,515421
-14,999507
-16,798001
-18,827318
-21,472162
-22,860304
-23,065480
-22,286453
-19,664050
-17,025618
-15,518858
-14,864861
-15,881122
-17,913645
-19,580698
-21,533074
-22,013954
-21,308663
-19,497345
-17,294911
-15,563741
-14,752655
-15,086066
-16,301091
-18,561231
-21,305457
-22,735275
-23,549567
-22,328130
-20,455901
-18,032262
-15,855475
-14,964243
-15,175830
-16,227356
-18,468260
-21,106693
-21,610014
-21,834425
-20,895105
-19,006847
-17,843115
-17,003177
-17,012795
-17,929674
-18,644583
-19,086994
-19,724962
-19,708933
-19,465286
-18,795259
-18,859377
-18,606113
-18,647789
-19,324228
-19,648021
-19,878844
-20,000667
-19,555051
-19,285758
-19,029288
-18,109203
-17,814262
-18,493907
-19,109435
-19,782668
-20,901517
-21,622838
-21,020134
-20,279578
-19,215228
-18,391319
-17,907233
-17,403911
-17,807851
-18,650995
-19,151111
-19,689697
-20,128902
-20,055167
-19,901285
-19,599933
-19,442845
-19,965402
-19,603139
-19,866020
-19,657639
-19,683286
-19,789079
-19,532610
-19,388345
-19,644815
-19,635198
-20,032726
-20,189813
-20,176990
-20,212254
-20,013490
-19,891667
-19,923726
-19,269728
-19,513374
-19,680080
-19,596727
-19,593521
-19,192787
-18,663818
-18,503525
-18,311173
-17,974556
-18,160497
-18,734348
-19,404375
-20,302019
-20,843811
-20,045549
-18,961965
-17,570616
-16,576796
-16,285062
-16,329944
-17,326970
-19,558257
-20,779694
-21,600397
-21,375986
-19,978226
-18,558025
-16,890971
-15,845857
-15,752887
-16,416502
-17,644351
-19,090199
-20,016696
-20,869458
-20,593753
-19,285758
-18,352849
-17,025618
-15,958063
-15,893945
-16,387650
-18,035468
-19,324228
-19,968608
-19,952579
-19,644815
-18,618936
-17,198735
-16,345973
-15,784946
-16,083092
-16,842883
-18,211791
-19,452463
-19,882050
-19,567874
-18,974788
-18,320790
-17,544969
-16,814031
-15,897151
-15,986916
-16,618472
-17,128206
-18,705495
-19,824344
-20,100049
-20,465518
-20,096843
-19,340257
-18,115614
-16,612061
-16,047827
-16,105533
-17,250029
-18,420172
-19,237669
-20,199431
-20,487959
-19,837167
-19,038905
-17,996997
-17,096147
-16,907001
-16,990353
-17,589851
-18,756789
-19,731374
-20,019902
-20,064784
-19,782668
-18,885024
-17,878380
-17,041647
-16,602443
-17,035236
-17,996997
-19,253699
-20,731606
-21,651691
-21,411250
-20,302019
-18,577260
-17,394293
-15,967680
-15,448329
-16,365209
-17,830292
-19,343463
-20,920752
-21,459339
-21,443309
-20,023108
-18,314378
-17,012795
-16,406885
-17,163471
-18,067526
-18,856171
-20,247519
-20,593753
-20,048755
-19,500551
-18,465054
-17,278882
-17,073706
-17,153853
-18,583672
-20,164166
-21,465750
-22,151807
-21,302251
-19,394757
-17,323764
-15,352153
-14,595567
-15,586182
-17,814262
-19,955785
-22,578188
-23,809242
-22,802599
-20,834194
-17,551381
-15,009125
-13,685100
-14,223686
-15,893945
